uint8_t abutton[] =
{
    223, 255, 223, 255, 223, 255, 223, 255,  30, 255,   0, 255, 222, 255, 115, 255,
    238, 255,  32, 255,  33, 255,  63, 255,  48, 255,  32, 255,  32, 255,  32, 255,
     96, 255, 224, 255,  32, 255,  32, 255,  32, 255,   0, 255,   0, 255,  16, 255,
     16, 255, 131, 255, 131, 255, 131, 255, 131, 255, 131, 255, 251, 255, 192, 255,
    131, 255, 131, 255, 131, 255, 129, 255, 128, 255,   0, 255,   0, 255, 131, 255,
    187, 255, 255, 255, 255, 255, 255, 255, 243, 255, 255, 255, 255, 255, 252, 255,
    191, 255,  63, 255, 127, 255, 189, 255, 156, 255,   0, 255, 152, 255, 187, 255,
    187, 255, 251, 255, 243, 255, 179, 255, 179, 255, 143, 255, 179, 255, 192, 255,
    195, 255, 131, 255, 115, 255,  13, 255,   0, 255,   0, 255, 123, 255, 238, 255,
     57, 255,  32, 255, 184, 255, 192, 255,  64, 255,  64, 255,  64, 255,  96, 255,
     64, 255,  65, 255,  64, 255,  32, 255,  96, 255,  64, 255,  64, 255, 192, 255,
    128, 255,  32, 255,  33, 255,  63, 255,  48, 255,  32, 255,  32, 255,  32, 255,
     96, 255, 224, 255,  32, 255,  32, 255,  32, 255,   0, 255,   0, 255,   7, 255,
    207, 255, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 122, 255,
    255, 255, 122, 255, 239, 255, 239, 255,  15, 255,  15, 255, 119, 255, 247, 255,
    255, 255, 247, 255, 255, 255, 247, 255, 255, 255, 215, 255, 247, 255, 247, 255,
    247, 255, 255, 255, 246, 255, 240, 255, 240, 255,  48, 255, 239, 255, 251, 255,
    247, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 252, 255, 252, 255, 252, 255, 248, 255,   0, 255, 252, 255, 252, 255,
    252, 255, 253, 255, 252, 255, 252, 255, 252, 255, 224, 255, 252, 255, 252, 255,
    253, 255, 255, 255, 255, 255, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    253, 255, 252, 255, 252, 255, 253, 255, 252, 255, 224, 255, 252, 255, 253, 255,
    253, 255, 255, 255, 255, 255, 253, 255, 255, 255, 252, 255,   1, 255, 253, 255,
    253, 255, 253, 255, 253, 255, 255, 255, 253, 255,  61, 255,   5, 255,  55, 255,
     96, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   1, 255,  13, 255,  13, 255,  28, 255,  60, 255,  61, 255, 189, 255,
    189, 255, 189, 255, 189, 255, 189, 255, 189, 255,   0, 255, 253, 255, 253, 255,
    253, 255, 253, 255, 253, 255, 252, 255, 253, 255, 253, 255, 253, 255, 249, 255,
    253, 255, 255, 255, 255, 255, 255, 255, 253, 255, 124, 255, 189, 255, 189, 255,
    157, 255, 157, 255, 189, 255, 129, 255, 189, 255, 189, 255, 188, 255,  29, 255,
     29, 255,  29, 255,  13, 255,   1, 255,   1, 255,   0, 255,   0, 255,   0, 255,
      6, 255,   0, 255,   6, 255,  30, 255,  36, 255, 228, 255,   4, 255,   0, 255,
      4, 255,   4, 255,   4, 255,   4, 255,   4, 255,   6, 255,  10, 255,  10, 255,
      0, 255,  64, 255, 120, 255,  96, 255,  64, 255,  64, 255,  64, 255, 193, 255,
    193, 255,  65, 255,  67, 255,  67, 255,  67, 255,   0, 255,   1, 255,  65, 255,
     65, 255,  67, 255, 123, 255,  99, 255,  67, 255,  67, 255,  65, 255, 192, 255,
    193, 255,  67, 255,  67, 255,  65, 255,  65, 255,   0, 255,   3, 255,  67, 255,
     67, 255,  67, 255, 121, 255,  97, 255,  65, 255,  67, 255,  67, 255, 192, 255,
    192, 255,  64, 255,  64, 255,  64, 255,  64, 255,   0, 255,   0, 255,  64, 255,
     64, 255,  64, 255, 120, 255,  96, 255,  64, 255,  65, 255,  64, 255, 192, 255,
    192, 255,  64, 255,  64, 255,  64, 255,  64, 255,   0, 255,   0, 255,  64, 255,
     64, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 231, 255,   8, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 206, 255,  16, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255, 192, 255, 224, 255, 112, 255,  24, 255,   5, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255,  64, 255,  64, 255, 160, 255, 144, 255,   0, 255,  48, 255,  64, 255,
     64, 255, 128, 255,  64, 255,   0, 255,   0, 255,   0, 255,  57, 255,  66, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 114, 255, 255, 255,  32, 255, 189, 255, 189, 255,   0, 255,
    189, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 192, 255,
    236, 255, 227, 255, 216, 255, 199, 255, 200, 255, 209, 255, 162, 255,  18, 255,
     18, 255,  31, 255,  32, 255,   0, 255,   0, 255,   0, 255, 231, 255,   8, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  60, 255,  60, 255,  60, 255, 120, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  61, 255, 121, 255,   1, 255, 248, 255, 124, 255, 124, 255, 124, 255,
    124, 255, 124, 255, 124, 255, 124, 255, 248, 255,   0, 255,  56, 255,  28, 255,
     29, 255,  29, 255,  29, 255,  28, 255,  28, 255,  56, 255,   0, 255,   1, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 120, 255,  60, 255,
     60, 255,  60, 255,  60, 255,  60, 255,  60, 255,  60, 255, 120, 255,   0, 255,
    248, 255, 124, 255, 124, 255, 124, 255, 248, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 206, 255, 234, 255, 238, 255, 238, 255, 230, 255, 230, 255,
    230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 238, 255, 238, 255,
    238, 255, 238, 255, 238, 255, 238, 255, 238, 255, 238, 255, 206, 255, 206, 255,
    206, 255, 206, 255, 206, 255, 206, 255, 206, 255, 204, 255, 236, 255, 236, 255,
    238, 255, 238, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255,
    230, 255, 230, 255, 238, 255, 238, 255, 234, 255, 206, 255,   0, 255, 206, 255,
    234, 255, 238, 255, 238, 255, 230, 255, 230, 255, 230, 255, 230, 255, 230, 255,
    230, 255, 230, 255, 230, 255, 238, 255, 238, 255, 238, 255, 238, 255, 238, 255,
    238, 255,   0, 255,  49, 255,  42, 255,  59, 255,  59, 255,  59, 255,  57, 255,
     57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,
     59, 255,  59, 255,  59, 255,  59, 255,  51, 255,  51, 255,  51, 255,  51, 255,
     51, 255,  51, 255,  51, 255,  59, 255,  59, 255,  59, 255,  59, 255,  59, 255,
     57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  57, 255,
     57, 255,  59, 255,  59, 255,  59, 255,  42, 255,  49, 255,   0, 255,  49, 255,
     42, 255,  59, 255,  59, 255,  59, 255,  57, 255,  57, 255,  57, 255,  57, 255,
     57, 255,  57, 255,  57, 255,  57, 255,  57, 255,  59, 255,  59, 255,  59, 255,
     59, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  33, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  66, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 128, 255,  64, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  64, 255,  32, 255, 128, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   8, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 189, 255,   0, 255, 189, 255, 189, 255,   0, 255,
    189, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  64, 255,
     64, 255,  96, 255,  64, 255,  68, 255,  72, 255,  17, 255,   2, 255,   0, 255,
      0, 255,  31, 255,   0, 255,   0, 255,   0, 255,   0, 255,  33, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  32, 255,  32, 255,
     32, 255,  32, 255,  32, 255,  32, 255,  32, 255,   0, 255,  48, 255,  32, 255,
     32, 255,  32, 255,  49, 255,   0, 255,  96, 255,  64, 255,  64, 255,  64, 255,
     64, 255,  64, 255,  64, 255,  64, 255,  96, 255,   0, 255,  16, 255,  16, 255,
     16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  48, 255,  32, 255,
     32, 255,  32, 255,  32, 255,  32, 255,  32, 255,  32, 255,  48, 255,   0, 255,
     96, 255,  64, 255,  64, 255,  64, 255,  96, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,  16, 255,  16, 255,  16, 255,  48, 255, 240, 255,  16, 255,  16, 255,
     31, 255,  24, 255, 222, 255, 115, 255, 222, 255,   0, 255,  15, 255, 159, 255,
    223, 255, 223, 255, 207, 255, 192, 255, 223, 255, 223, 255, 223, 255,  31, 255,
    223, 255, 223, 255, 223, 255, 223, 255,  30, 255,   0, 255,  15, 255, 159, 255,
    223, 255, 223, 255, 207, 255, 192, 255, 223, 255, 255, 255, 255, 255, 247, 255,
    223, 255, 223, 255, 223, 255, 223, 255,  30, 255,   0, 255,  15, 255, 159, 255,
    223, 255, 223, 255, 207, 255, 192, 255, 223, 255, 223, 255, 223, 255,  31, 255,
    223, 255, 223, 255, 223, 255, 223, 255,  30, 255,   0, 255,   0, 255,  16, 255,
     16, 255,   0, 255, 216, 255, 192, 255, 192, 255,  33, 255, 224, 255, 192, 255,
    192, 255,  64, 255, 123, 255, 206, 255, 123, 255,   0, 255,   0, 255, 131, 255,
    131, 255, 131, 255, 131, 255, 131, 255, 131, 255, 131, 255, 251, 255, 192, 255,
    131, 255, 131, 255, 131, 255, 129, 255, 128, 255,   0, 255,   0, 255,   3, 255,
    243, 255, 251, 255, 251, 255, 251, 255, 251, 255, 251, 255, 255, 255, 248, 255,
    187, 255,  59, 255, 123, 255, 185, 255,   0, 255,   0, 255,   0, 255, 131, 255,
    131, 255, 131, 255, 131, 255, 131, 255, 131, 255, 131, 255, 251, 255, 192, 255,
    131, 255, 131, 255, 131, 255, 129, 255, 128, 255,   0, 255,   0, 255,  64, 255,
     64, 255,   0, 255,  30, 255,   8, 255,  88, 255,  72, 255,  69, 255,  16, 255,
     31, 255,  24, 255,  16, 255,  16, 255,  16, 255,   0, 255,   0, 255,  32, 255,
     32, 255,  32, 255,  33, 255,  63, 255,  48, 255,  32, 255,  32, 255,  32, 255,
     96, 255, 224, 255,  32, 255,  32, 255,  32, 255,   0, 255,  15, 255, 159, 255,
    223, 255, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 122, 255,
    255, 255, 122, 255, 223, 255, 223, 255,  30, 255,   0, 255,   0, 255,  32, 255,
     32, 255,  32, 255,  33, 255,  63, 255,  48, 255,  32, 255,  32, 255,  32, 255,
     96, 255, 224, 255,  32, 255,  32, 255,  32, 255,   0, 255,   0, 255,  16, 255,
     16, 255,   0, 255,   0, 255, 243, 255, 156, 255,  16, 255, 240, 255, 192, 255,
    192, 255,  64, 255,  64, 255,  64, 255,  64, 255,   0, 255,  12, 255,  60, 255,
    252, 255, 252, 255, 252, 255, 252, 255, 248, 255,   0, 255, 252, 255, 252, 255,
    252, 255, 253, 255, 252, 255, 252, 255, 252, 255, 224, 255, 252, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    253, 255, 252, 255, 252, 255, 253, 255, 252, 255, 224, 255, 252, 255, 252, 255,
    252, 255, 252, 255, 252, 255, 252, 255, 252, 255, 252, 255,   0, 255, 252, 255,
    252, 255, 253, 255, 252, 255, 252, 255, 252, 255,  60, 255,   0, 255,  64, 255,
     64, 255,   6, 255,   2, 255,  26, 255,  32, 255, 224, 255,   1, 255,  16, 255,
     31, 255,  24, 255,  16, 255,  16, 255,  16, 255,   0, 255,   0, 255,   1, 255,
      1, 255,   1, 255,  13, 255,  13, 255,  28, 255,  60, 255,  61, 255, 189, 255,
    189, 255, 189, 255, 189, 255, 189, 255, 189, 255,   0, 255, 253, 255, 253, 255,
    253, 255, 253, 255, 253, 255, 252, 255, 253, 255, 253, 255, 253, 255, 249, 255,
    253, 255, 255, 255, 255, 255, 255, 255, 253, 255, 124, 255, 189, 255, 189, 255,
    157, 255, 157, 255, 189, 255, 129, 255, 189, 255, 189, 255, 188, 255,  29, 255,
     29, 255,  29, 255,  13, 255,   1, 255,   1, 255,   0, 255,   0, 255,  16, 255,
     16, 255,  64, 255, 120, 255,  96, 255,  64, 255,  65, 255,  64, 255, 192, 255,
    192, 255,  64, 255,  64, 255,  64, 255,  64, 255,   0, 255,   0, 255,  64, 255,
     64, 255,  64, 255, 120, 255,  96, 255,  64, 255,  64, 255,  64, 255, 193, 255,
    193, 255,  65, 255,  67, 255,  67, 255,  67, 255,   0, 255,   1, 253,  65, 255,
